FilePath;Label
../../../classifier_data/traindata/Invoice 1.png;Rechnung
../../../classifier_data/traindata/invoice_1.png;Rechnung
../../../classifier_data/traindata/invoice_2.png;Rechnung
../../../classifier_data/traindata/invoice_3.png;Rechnung
../../../classifier_data/traindata/invoice_4.png;Rechnung
../../../classifier_data/traindata/invoice_5.png;Rechnung
../../../classifier_data/traindata/invoice_6.png;Rechnung
../../../classifier_data/traindata/invoice_7.png;Rechnung
../../../classifier_data/traindata/invoice_8.png;Rechnung
../../../classifier_data/traindata/invoice_9.png;Rechnung
../../../classifier_data/traindata/invoice_10.png;Rechnung
../../../classifier_data/traindata/invoice_11.png;Rechnung
../../../classifier_data/traindata/invoice_12.png;Rechnung
../../../classifier_data/traindata/invoice_13.png;Rechnung
../../../classifier_data/traindata/invoice_14.png;Rechnung
../../../classifier_data/traindata/invoice_15.png;Rechnung
../../../classifier_data/traindata/invoice_16.png;Rechnung
../../../classifier_data/traindata/invoice_17.png;Rechnung
../../../classifier_data/traindata/invoice_18.png;Rechnung
../../../classifier_data/traindata/invoice_19.png;Rechnung
../../../classifier_data/traindata/invoice_20.png;Rechnung
../../../classifier_data/traindata/invoice_21.png;Rechnung
../../../classifier_data/traindata/invoice_22.png;Rechnung
../../../classifier_data/traindata/invoice_23.png;Rechnung
../../../classifier_data/traindata/invoice_24.png;Rechnung
../../../classifier_data/traindata/invoice_25.png;Rechnung
../../../classifier_data/traindata/invoice_26.png;Rechnung
../../../classifier_data/traindata/invoice_27.png;Rechnung
../../../classifier_data/traindata/invoice_28.png;Rechnung
../../../classifier_data/traindata/invoice_29.png;Rechnung
../../../classifier_data/traindata/invoice_30.png;Rechnung
../../../classifier_data/traindata/invoice_31.png;Rechnung
../../../classifier_data/traindata/invoice_32.png;Rechnung
../../../classifier_data/traindata/invoice_33.png;Rechnung
../../../classifier_data/traindata/invoice_34.png;Rechnung
../../../classifier_data/traindata/invoice_35.png;Rechnung
../../../classifier_data/traindata/invoice_36.png;Rechnung
../../../classifier_data/traindata/invoice_37.png;Rechnung
../../../classifier_data/traindata/invoice_38.png;Rechnung
../../../classifier_data/traindata/invoice_39.png;Rechnung
../../../classifier_data/traindata/invoice_40.png;Rechnung
../../../classifier_data/traindata/invoice_41.png;Rechnung
../../../classifier_data/traindata/invoice_42.png;Rechnung
../../../classifier_data/traindata/invoice_43.png;Rechnung
../../../classifier_data/traindata/invoice_44.png;Rechnung
../../../classifier_data/traindata/invoice_45.png;Rechnung
../../../classifier_data/traindata/invoice_46.png;Rechnung
../../../classifier_data/traindata/invoice_47.png;Rechnung
../../../classifier_data/traindata/invoice_48.png;Rechnung
../../../classifier_data/traindata/invoice_49.png;Rechnung
../../../classifier_data/traindata/invoice_50.png;Rechnung
../../../classifier_data/traindata/invoice_51.png;Rechnung
../../../classifier_data/traindata/invoice_52.png;Rechnung
../../../classifier_data/traindata/invoice_53.png;Rechnung
../../../classifier_data/traindata/invoice_54.png;Rechnung
../../../classifier_data/traindata/invoice_55.png;Rechnung
../../../classifier_data/traindata/invoice_56.png;Rechnung
../../../classifier_data/traindata/invoice_57.png;Rechnung
../../../classifier_data/traindata/invoice_58.png;Rechnung
../../../classifier_data/traindata/invoice_59.png;Rechnung
../../../classifier_data/traindata/invoice_60.png;Rechnung
../../../classifier_data/traindata/delivery_note_1.png;Lieferschein
../../../classifier_data/traindata/delivery_note_2.png;Lieferschein
../../../classifier_data/traindata/delivery_note_3.png;Lieferschein
../../../classifier_data/traindata/delivery_note_4.png;Lieferschein
../../../classifier_data/traindata/delivery_note_5.png;Lieferschein
../../../classifier_data/traindata/delivery_note_6.png;Lieferschein
../../../classifier_data/traindata/delivery_note_7.png;Lieferschein
../../../classifier_data/traindata/delivery_note_8.png;Lieferschein
../../../classifier_data/traindata/delivery_note_9.png;Lieferschein
../../../classifier_data/traindata/delivery_note_10.png;Lieferschein
../../../classifier_data/traindata/delivery_note_11.png;Lieferschein
../../../classifier_data/traindata/delivery_note_12.png;Lieferschein
../../../classifier_data/traindata/delivery_note_13.png;Lieferschein
../../../classifier_data/traindata/delivery_note_14.png;Lieferschein
../../../classifier_data/traindata/delivery_note_15.png;Lieferschein
../../../classifier_data/traindata/delivery_note_16.png;Lieferschein
../../../classifier_data/traindata/standard_contract_1.png;Vertrag
../../../classifier_data/traindata/standard_contract_2.png;Vertrag
../../../classifier_data/traindata/standard_contract_3.png;Vertrag
../../../classifier_data/traindata/standard_contract_4.png;Vertrag
../../../classifier_data/traindata/standard_contract_5.png;Vertrag
../../../classifier_data/traindata/standard_contract_6.png;Vertrag
../../../classifier_data/traindata/standard_contract_7.png;Vertrag
../../../classifier_data/traindata/standard_contract_8.png;Vertrag
../../../classifier_data/traindata/standard_contract_9.png;Vertrag
../../../classifier_data/traindata/standard_contract_10.png;Vertrag
../../../classifier_data/traindata/standard_contract_11.png;Vertrag
../../../classifier_data/traindata/standard_contract_12.png;Vertrag
../../../classifier_data/traindata/standard_contract_13.png;Vertrag
../../../classifier_data/traindata/standard_contract_14.png;Vertrag
../../../classifier_data/traindata/standard_contract_15.png;Vertrag
../../../classifier_data/traindata/standard_contract_16.png;Vertrag
../../../classifier_data/traindata/cv_v3_1-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_2-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_3-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_4-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_5-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_6-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_7-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_8-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_9-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_10-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_11-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_12-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_13-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_14-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_15-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_16-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_17-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_18-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_19-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_20-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_21-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_22-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_23-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_24-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_25-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_26-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_27-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_28-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_29-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_30-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_31-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_32-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_33-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_34-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_35-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_36-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_37-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_38-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_39-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_40-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_41-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_42-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_43-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_44-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_45-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_46-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_47-1.png;Lebenslauf
../../../classifier_data/traindata/cv_v3_48-1.png;Lebenslauf
